function
	name = SetTreeMipmapBias
	shortname = stmb
	help = Set mipmap LOD bias values for tree billboards.
	Opcode = 0x0181
	Index = 160
	UsesReference = false
	Flags = 0x0
	NumParams = 2
	Param1 = 2, Optional
	Param2 = 2, Optional
end
function
	name = MessageBox
	Opcode = 0x1000
	Index = 162
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 0
end
function
	name = GetDistance
	Opcode = 0x1001
	Index = 163
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 4
end
function
	name = AddItem
	Opcode = 0x1002
	Index = 164
	UsesReference = true
	Flags = 0x0
	NumParams = 2
	Param1 = 3
	Param2 = 1
end
function
	name = SetEssential
	Opcode = 0x1003
	Index = 165
	UsesReference = false
	Flags = 0x0
	NumParams = 2
	Param1 = 25
	Param2 = 1, Optional
end
function
	name = Rotate
	Opcode = 0x1004
	Index = 166
	UsesReference = true
	Flags = 0x0
	NumParams = 2
	Param1 = 8
	Param2 = 1
end
function
	name = GetLocked
	Opcode = 0x1005
	Index = 167
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = GetPos
	Opcode = 0x1006
	Index = 168
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 8
end
function
	name = SetPos
	Opcode = 0x1007
	Index = 169
	UsesReference = true
	Flags = 0x0
	NumParams = 2
	Param1 = 8
	Param2 = 2
end
function
	name = GetAngle
	Opcode = 0x1008
	Index = 170
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 8
end
function
	name = SetAngle
	Opcode = 0x1009
	Index = 171
	UsesReference = true
	Flags = 0x0
	NumParams = 2
	Param1 = 8
	Param2 = 2
end
function
	name = GetStartingPos
	Opcode = 0x100A
	Index = 172
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 8
end
function
	name = GetStartingAngle
	Opcode = 0x100B
	Index = 173
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 8
end
function
	name = GetSecondsPassed
	Opcode = 0x100C
	Index = 174
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = Activate
	Opcode = 0x100D
	Index = 175
	UsesReference = true
	Flags = 0x100
	NumParams = 2
	Param1 = 4, Optional
	Param2 = 1, Optional
end
function
	name = GetActorValue
	shortname = GetAV
	help = Get an actor value. [player.getav luck]
	Opcode = 0x100E
	Index = 176
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 5
end
function
	name = SetActorValue
	shortname = SetAV
	help = Set an actor value. [player.setav luck  75]
	Opcode = 0x100F
	Index = 177
	UsesReference = true
	Flags = 0x0
	NumParams = 2
	Param1 = 5
	Param2 = 1
end
function
	name = ModActorValue
	shortname = ModAV
	help = Modify an actor value. [player.modav luck  -10]
	Opcode = 0x1010
	Index = 178
	UsesReference = true
	Flags = 0x0
	NumParams = 2
	Param1 = 5
	Param2 = 1
end
function
	name = SetAtStart
	Opcode = 0x1011
	Index = 179
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = GetCurrentTime
	Opcode = 0x1012
	Index = 180
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = PlayGroup
	help = IE: PlayGroup SEQNAME 1
	Opcode = 0x1013
	Index = 181
	UsesReference = true
	Flags = 0x0
	NumParams = 2
	Param1 = 10
	Param2 = 1
end
function
	name = LoopGroup
	Opcode = 0x1014
	Index = 182
	UsesReference = true
	Flags = 0x0
	NumParams = 3
	Param1 = 10
	Param2 = 1
	Param3 = 1
end
function
	name = SkipAnim
	Opcode = 0x1015
	Index = 183
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = StartCombat
	Opcode = 0x1016
	Index = 184
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 6
end
function
	name = StopCombat
	Opcode = 0x1017
	Index = 185
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = GetScale
	Opcode = 0x1018
	Index = 186
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = UnusedFunction1
	Opcode = 0x1019
	Index = 187
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = UnusedFunction2
	Opcode = 0x101A
	Index = 188
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = GetLineOfSight
	shortname = GetLOS
	Opcode = 0x101B
	Index = 189
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 4
end
function
	name = AddSpell
	Opcode = 0x101C
	Index = 190
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 7
end
function
	name = RemoveSpell
	Opcode = 0x101D
	Index = 191
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 7
end
function
	name = Cast
	Opcode = 0x101E
	Index = 192
	UsesReference = true
	Flags = 0x0
	NumParams = 2
	Param1 = 11
	Param2 = 4
end
function
	name = GetButtonPressed
	Opcode = 0x101F
	Index = 193
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = GetInSameCell
	Opcode = 0x1020
	Index = 194
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 4
end
function
	name = Enable
	Opcode = 0x1021
	Index = 195
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = Disable
	Opcode = 0x1022
	Index = 196
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = GetDisabled
	Opcode = 0x1023
	Index = 197
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = MenuMode
	Opcode = 0x1024
	Index = 198
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 1, Optional
end
function
	name = PlaceAtMe
	Opcode = 0x1025
	Index = 199
	UsesReference = true
	Flags = 0x0
	NumParams = 4
	Param1 = 21
	Param2 = 1, Optional
	Param3 = 1, Optional
	Param4 = 1, Optional
end
function
	name = PlaySound
	Opcode = 0x1026
	Index = 200
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 12
end
function
	name = GetDisease
	Opcode = 0x1027
	Index = 201
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = GetVampire
	Opcode = 0x1028
	Index = 202
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = GetClothingValue
	Opcode = 0x1029
	Index = 203
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = SameFaction
	Opcode = 0x102A
	Index = 204
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 6
end
function
	name = SameRace
	Opcode = 0x102B
	Index = 205
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 6
end
function
	name = SameSex
	Opcode = 0x102C
	Index = 206
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 6
end
function
	name = GetDetected
	Opcode = 0x102D
	Index = 207
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 6
end
function
	name = GetDead
	Opcode = 0x102E
	Index = 208
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = GetItemCount
	Opcode = 0x102F
	Index = 209
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 3
end
function
	name = GetGold
	Opcode = 0x1030
	Index = 210
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = GetSleeping
	Opcode = 0x1031
	Index = 211
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = GetTalkedToPC
	Opcode = 0x1032
	Index = 212
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = Say
	Opcode = 0x1033
	Index = 213
	UsesReference = true
	Flags = 0x0
	NumParams = 5
	Param1 = 13
	Param2 = 1, Optional
	Param3 = 35, Optional
	Param4 = 1, Optional
	Param5 = 1, Optional
end
function
	name = SayTo
	Opcode = 0x1034
	Index = 214
	UsesReference = true
	Flags = 0x0
	NumParams = 3
	Param1 = 6
	Param2 = 13
	Param3 = 1, Optional
end
function
	name = GetScriptVariable
	Opcode = 0x1035
	Index = 215
	UsesReference = false
	Flags = 0x0
	NumParams = 2
	Param1 = 4
	Param2 = 22
end
function
	name = StartQuest
	Opcode = 0x1036
	Index = 216
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 14
end
function
	name = StopQuest
	Opcode = 0x1037
	Index = 217
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 14
end
function
	name = GetQuestRunning
	shortname = GetQR
	Opcode = 0x1038
	Index = 218
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 14
end
function
	name = SetStage
	Opcode = 0x1039
	Index = 219
	UsesReference = false
	Flags = 0x0
	NumParams = 2
	Param1 = 14
	Param2 = 23
end
function
	name = GetStage
	Opcode = 0x103A
	Index = 220
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 14
end
function
	name = GetStageDone
	Opcode = 0x103B
	Index = 221
	UsesReference = false
	Flags = 0x0
	NumParams = 2
	Param1 = 14
	Param2 = 23
end
function
	name = GetFactionRankDifference
	Opcode = 0x103C
	Index = 222
	UsesReference = true
	Flags = 0x0
	NumParams = 2
	Param1 = 17
	Param2 = 6
end
function
	name = GetAlarmed
	Opcode = 0x103D
	Index = 223
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = IsRaining
	Opcode = 0x103E
	Index = 224
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = GetAttacked
	Opcode = 0x103F
	Index = 225
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = GetIsCreature
	Opcode = 0x1040
	Index = 226
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = GetLockLevel
	Opcode = 0x1041
	Index = 227
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = GetShouldAttack
	Opcode = 0x1042
	Index = 228
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 6
end
function
	name = GetInCell
	Opcode = 0x1043
	Index = 229
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 9
end
function
	name = GetIsClass
	Opcode = 0x1044
	Index = 230
	UsesReference = true
	Flags = 0x1
	NumParams = 1
	Param1 = 16
end
function
	name = GetIsRace
	Opcode = 0x1045
	Index = 231
	UsesReference = true
	Flags = 0x1
	NumParams = 1
	Param1 = 15
end
function
	name = GetIsSex
	Opcode = 0x1046
	Index = 232
	UsesReference = true
	Flags = 0x1
	NumParams = 1
	Param1 = 18
end
function
	name = GetInFaction
	Opcode = 0x1047
	Index = 233
	UsesReference = true
	Flags = 0x1
	NumParams = 1
	Param1 = 17
end
function
	name = GetIsID
	Opcode = 0x1048
	Index = 234
	UsesReference = true
	Flags = 0x1
	NumParams = 1
	Param1 = 21
end
function
	name = GetFactionRank
	Opcode = 0x1049
	Index = 235
	UsesReference = true
	Flags = 0x1
	NumParams = 1
	Param1 = 17
end
function
	name = GetGlobalValue
	Opcode = 0x104A
	Index = 236
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 19
end
function
	name = IsSnowing
	Opcode = 0x104B
	Index = 237
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = GetDisposition
	Opcode = 0x104C
	Index = 238
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 6
end
function
	name = GetRandomPercent
	Opcode = 0x104D
	Index = 239
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = StreamMusic
	Opcode = 0x104E
	Index = 240
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 0
end
function
	name = GetQuestVariable
	Opcode = 0x104F
	Index = 241
	UsesReference = false
	Flags = 0x0
	NumParams = 2
	Param1 = 14
	Param2 = 22
end
function
	name = GetLevel
	Opcode = 0x1050
	Index = 242
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = GetArmorRating
	Opcode = 0x1051
	Index = 243
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = RemoveItem
	Opcode = 0x1052
	Index = 244
	UsesReference = true
	Flags = 0x0
	NumParams = 2
	Param1 = 3
	Param2 = 1
end
function
	name = ModDisposition
	Opcode = 0x1053
	Index = 245
	UsesReference = true
	Flags = 0x0
	NumParams = 2
	Param1 = 6
	Param2 = 1
end
function
	name = GetDeadCount
	Opcode = 0x1054
	Index = 246
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 25
end
function
	name = ShowMap
	Opcode = 0x1055
	Index = 247
	UsesReference = false
	Flags = 0x0
	NumParams = 2
	Param1 = 24
	Param2 = 1, Optional
end
function
	name = StartConversation
	help = Start a conversation [Bob.StartConversation Joe  SecretTopic]
	Opcode = 0x1056
	Index = 248
	UsesReference = true
	Flags = 0x0
	NumParams = 2
	Param1 = 6
	Param2 = 13, Optional
end
function
	name = Drop
	Opcode = 0x1057
	Index = 249
	UsesReference = true
	Flags = 0x0
	NumParams = 2
	Param1 = 3
	Param2 = 1
end
function
	name = AddTopic
	Opcode = 0x1058
	Index = 250
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 13
end
function
	name = Message
	Opcode = 0x1059
	Index = 251
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 0
end
function
	name = SetAlert
	Opcode = 0x105A
	Index = 252
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 1
end
function
	name = GetIsAlerted
	Opcode = 0x105B
	Index = 253
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = Look
	Opcode = 0x105C
	Index = 254
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 4
end
function
	name = StopLook
	Opcode = 0x105D
	Index = 255
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = EvaluatePackage
	shortname = evp
	Opcode = 0x105E
	Index = 256
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = Yield
	Opcode = 0x105F
	Index = 257
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = EnablePlayerControls
	Opcode = 0x1060
	Index = 258
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = DisablePlayerControls
	Opcode = 0x1061
	Index = 259
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = GetPlayerControlsDisabled
	Opcode = 0x1062
	Index = 260
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = GetHeadingAngle
	Opcode = 0x1063
	Index = 261
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 4
end
function
	name = PickIdle
	Opcode = 0x1064
	Index = 262
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = IsWeaponOut
	Opcode = 0x1065
	Index = 263
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = IsTorchOut
	Opcode = 0x1066
	Index = 264
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = IsShieldOut
	Opcode = 0x1067
	Index = 265
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = IsYielding
	Opcode = 0x1068
	Index = 266
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = IsActionRef
	Opcode = 0x1069
	Index = 267
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 4
end
function
	name = IsFacingUp
	Opcode = 0x106A
	Index = 268
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = GetKnockedState
	Opcode = 0x106B
	Index = 269
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = GetWeaponAnimType
	Opcode = 0x106C
	Index = 270
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = GetWeaponSkillType
	Opcode = 0x106D
	Index = 271
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = GetCurrentAIPackage
	Opcode = 0x106E
	Index = 272
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = IsWaiting
	Opcode = 0x106F
	Index = 273
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = IsIdlePlaying
	Opcode = 0x1070
	Index = 274
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = CompleteQuest
	Opcode = 0x1071
	Index = 275
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 14
end
function
	name = Lock
	Opcode = 0x1072
	Index = 276
	UsesReference = true
	Flags = 0x0
	NumParams = 2
	Param1 = 1, Optional
	Param2 = 1, Optional
end
function
	name = UnLock
	Opcode = 0x1073
	Index = 277
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 1, Optional
end
function
	name = GetCrimeGold
	Opcode = 0x1074
	Index = 278
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = SetCrimeGold
	Opcode = 0x1075
	Index = 279
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 1
end
function
	name = ModCrimeGold
	Opcode = 0x1076
	Index = 280
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 1
end
function
	name = GetCrimeKnown
	Opcode = 0x1077
	Index = 281
	UsesReference = true
	Flags = 0x0
	NumParams = 3
	Param1 = 28
	Param2 = 6
	Param3 = 6
end
function
	name = PositionWorld
	shortname = PosWorld
	Opcode = 0x1078
	Index = 282
	UsesReference = true
	Flags = 0x100
	NumParams = 5
	Param1 = 2
	Param2 = 2
	Param3 = 2
	Param4 = 2
	Param5 = 27
end
function
	name = PositionCell
	shortname = PosCell
	Opcode = 0x1079
	Index = 283
	UsesReference = true
	Flags = 0x100
	NumParams = 5
	Param1 = 2
	Param2 = 2
	Param3 = 2
	Param4 = 2
	Param5 = 9
end
function
	name = GetCrime
	Opcode = 0x107A
	Index = 284
	UsesReference = true
	Flags = 0x0
	NumParams = 2
	Param1 = 6
	Param2 = 28, Optional
end
function
	name = PayFine
	Opcode = 0x107B
	Index = 285
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = PayFineThief
	Opcode = 0x107C
	Index = 286
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = IsGuard
	Opcode = 0x107D
	Index = 287
	UsesReference = true
	Flags = 0x1
	NumParams = 0
end
function
	name = GoToJail
	Opcode = 0x107E
	Index = 288
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = CanPayCrimeGold
	Opcode = 0x107F
	Index = 289
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = GetFatiguePercentage
	shortname = GetFatigue
	Opcode = 0x1080
	Index = 290
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = GetPCIsClass
	Opcode = 0x1081
	Index = 291
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 16
end
function
	name = GetPCIsRace
	Opcode = 0x1082
	Index = 292
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 15
end
function
	name = GetPCIsSex
	Opcode = 0x1083
	Index = 293
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 18
end
function
	name = GetPCInFaction
	Opcode = 0x1084
	Index = 294
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 17
end
function
	name = SameFactionAsPC
	Opcode = 0x1085
	Index = 295
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = SameRaceAsPC
	Opcode = 0x1086
	Index = 296
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = SameSexAsPC
	Opcode = 0x1087
	Index = 297
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = GetIsReference
	Opcode = 0x1088
	Index = 298
	UsesReference = true
	Flags = 0x1
	NumParams = 1
	Param1 = 4
end
function
	name = SetFactionRank
	Opcode = 0x1089
	Index = 299
	UsesReference = true
	Flags = 0x0
	NumParams = 2
	Param1 = 17
	Param2 = 1
end
function
	name = ModFactionRank
	Opcode = 0x108A
	Index = 300
	UsesReference = true
	Flags = 0x0
	NumParams = 2
	Param1 = 17
	Param2 = 1
end
function
	name = KillActor
	shortname = kill
	Opcode = 0x108B
	Index = 301
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 6, Optional
end
function
	name = ResurrectActor
	shortname = resurrect
	Opcode = 0x108C
	Index = 302
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 1, Optional
end
function
	name = IsTalking
	Opcode = 0x108D
	Index = 303
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = GetWalkSpeed
	shortname = GetWalk
	Opcode = 0x108E
	Index = 304
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = GetCurrentAIProcedure
	Opcode = 0x108F
	Index = 305
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = GetTrespassWarningLevel
	Opcode = 0x1090
	Index = 306
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = IsTrespassing
	Opcode = 0x1091
	Index = 307
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = IsInMyOwnedCell
	Opcode = 0x1092
	Index = 308
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = GetWindSpeed
	Opcode = 0x1093
	Index = 309
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = GetCurrentWeatherPercent
	shortname = getweatherpct
	Opcode = 0x1094
	Index = 310
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = GetIsCurrentWeather
	shortname = getweather
	Opcode = 0x1095
	Index = 311
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 34
end
function
	name = IsContinuingPackagePCNear
	Opcode = 0x1096
	Index = 312
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = AddScriptPackage
	Opcode = 0x1097
	Index = 313
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 29
end
function
	name = RemoveScriptPackage
	Opcode = 0x1098
	Index = 314
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = CanHaveFlames
	Opcode = 0x1099
	Index = 315
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = HasFlames
	Opcode = 0x109A
	Index = 316
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = AddFlames
	Opcode = 0x109B
	Index = 317
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = RemoveFlames
	Opcode = 0x109C
	Index = 318
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = GetOpenState
	Opcode = 0x109D
	Index = 319
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = MoveToMarker
	shortname = MoveTo
	Opcode = 0x109E
	Index = 320
	UsesReference = true
	Flags = 0x100
	NumParams = 4
	Param1 = 4
	Param2 = 2, Optional
	Param3 = 2, Optional
	Param4 = 2, Optional
end
function
	name = GetSitting
	Opcode = 0x109F
	Index = 321
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = GetFurnitureMarkerID
	Opcode = 0x10A0
	Index = 322
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = GetIsCurrentPackage
	Opcode = 0x10A1
	Index = 323
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 29
end
function
	name = IsCurrentFurnitureRef
	Opcode = 0x10A2
	Index = 324
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 4
end
function
	name = IsCurrentFurnitureObj
	Opcode = 0x10A3
	Index = 325
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 20
end
function
	name = SetSize
	shortname = CSize
	help = Shrink/Grow an actor. [player.shrink 0.0 or radius]
	Opcode = 0x10A4
	Index = 326
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 2
end
function
	name = RemoveMe
	Opcode = 0x10A5
	Index = 327
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 26, Optional
end
function
	name = DropMe
	Opcode = 0x10A6
	Index = 328
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = GetFactionReaction
	Opcode = 0x10A7
	Index = 329
	UsesReference = false
	Flags = 0x0
	NumParams = 2
	Param1 = 17
	Param2 = 17
end
function
	name = SetFactionReaction
	Opcode = 0x10A8
	Index = 330
	UsesReference = false
	Flags = 0x0
	NumParams = 3
	Param1 = 17
	Param2 = 17
	Param3 = 1
end
function
	name = ModFactionReaction
	Opcode = 0x10A9
	Index = 331
	UsesReference = false
	Flags = 0x0
	NumParams = 3
	Param1 = 17
	Param2 = 17
	Param3 = 1
end
function
	name = GetDayOfWeek
	Opcode = 0x10AA
	Index = 332
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = IsPlayerInJail
	Opcode = 0x10AB
	Index = 333
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = GetTalkedToPCParam
	Opcode = 0x10AC
	Index = 334
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 6
end
function
	name = RemoveAllItems
	Opcode = 0x10AD
	Index = 335
	UsesReference = true
	Flags = 0x0
	NumParams = 2
	Param1 = 26, Optional
	Param2 = 1, Optional
end
function
	name = WakeUpPC
	Opcode = 0x10AE
	Index = 336
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 1, Optional
end
function
	name = IsPCSleeping
	Opcode = 0x10AF
	Index = 337
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = IsPCAMurderer
	Opcode = 0x10B0
	Index = 338
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = SetCombatStyle
	shortname = setcs
	Opcode = 0x10B1
	Index = 339
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 30, Optional
end
function
	name = PlaySound3D
	Opcode = 0x10B2
	Index = 340
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 12
end
function
	name = SelectPlayerSpell
	shortname = spspell
	Opcode = 0x10B3
	Index = 341
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 7
end
function
	name = GetDetectionLevel
	Opcode = 0x10B4
	Index = 342
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 6
end
function
	name = IsActorDetected
	Opcode = 0x10B5
	Index = 343
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = GetEquipped
	Opcode = 0x10B6
	Index = 344
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 3
end
function
	name = Wait
	Opcode = 0x10B7
	Index = 345
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 29
end
function
	name = StopWaiting
	Opcode = 0x10B8
	Index = 346
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 29
end
function
	name = IsSwimming
	Opcode = 0x10B9
	Index = 347
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = ScriptEffectElapsedSeconds
	Opcode = 0x10BA
	Index = 348
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = SetCellPublicFlag
	shortname = setpublic
	help = Set public flag on cell. [setpublic MyCell 1]
	Opcode = 0x10BB
	Index = 349
	UsesReference = false
	Flags = 0x0
	NumParams = 2
	Param1 = 9
	Param2 = 1
end
function
	name = GetPCSleepHours
	Opcode = 0x10BC
	Index = 350
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = SetPCSleepHours
	Opcode = 0x10BD
	Index = 351
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 1
end
function
	name = GetAmountSoldStolen
	Opcode = 0x10BE
	Index = 352
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = ModAmountSoldStolen
	Opcode = 0x10BF
	Index = 353
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 1
end
function
	name = CloseCurrentOblivionGate
	Opcode = 0x10C0
	Index = 354
